Index,Name,Expansion,Rareté,Min price,Price trend,Price 7 days,Price 30 days,Exemplaires en vente,Tournament_last_month
5173,Chewtle,Shining-Fates,Shiny Rare,1.0,2.44,2.65,2.41,191,0.0
4579,Trevenant VMAX,Evolving-Skies,Secret Rare ,3.49,7.03,6.25,6.51,179,0.0
4776,Ice Rider Calyrex V,Chilling-Reign,Ultra Rare,9.0,26.28,29.5,25.26,123,0.0
3996,Arceus V,Brilliant-Stars,Ultra Rare,3.99,6.99,6.18,7.36,327,0.0
4513,Lycanroc V,Evolving-Skies,Ultra Rare,2.0,4.68,5.23,5.29,179,0.0
3496,Lugia VSTAR,Silver-Tempest,Secret Rare ,19.99,31.92,31.49,28.65,215,34.0
1420,Cleffa,Paldean-Fates,Shiny Rare,0.94,1.7,1.7,1.67,516,227.0
3448,Serena,Silver-Tempest,Ultra Rare,5.0,12.62,8.48,10.49,386,6.0
3527,Origin Forme Palkia V,Astral-Radiance,Ultra Rare,0.5,1.28,1.31,1.3,1695,47.0
802,Revavroom ex,Shrouded-Fable,Ultra Rare,0.9,1.66,1.64,1.82,504,0.0
1462,Ditto,Paldean-Fates,Shiny Rare,5.0,7.94,7.93,7.86,199,5.0
2611,Tropius,Paldea-Evolved,Illustration Rare,3.0,6.19,5.82,5.73,178,0.0
3817,Arceus VSTAR,Brilliant-Stars,Ultra Rare,1.25,2.52,2.44,3.21,703,0.0
5242,Inteleon,Shining-Fates,Shiny Rare,3.9,5.62,6.64,5.87,186,0.0
2623,Lycanroc ex,Paldea-Evolved,Ultra Rare,1.4,2.18,2.14,2.15,379,0.0
3608,Oranguru V,Astral-Radiance,Ultra Rare,1.99,3.23,3.59,2.86,259,34.0
1511,Baxcalibur,Paldean-Fates,Shiny Rare,3.0,4.15,4.43,4.49,289,7.0
2549,Quaquaval ex,Paldea-Evolved,Ultra Rare,0.9,1.75,1.95,2.1,426,0.0
2087,Charmeleon,151,Illustration Rare,25.98,34.22,38.35,32.43,288,3.0
3458,Skuntank V,Silver-Tempest,Ultra Rare,0.74,1.96,2.13,2.46,328,0.0
4011,Charizard V,Brilliant-Stars,Ultra Rare,9.75,27.38,27.58,24.36,250,0.0
200,Galarian Perrserker V,Lost-Origin,Ultra Rare,0.5,2.15,2.04,2.01,448,0.0
3695,Shadow Rider Calyrex V,Astral-Radiance,Special Illustration Rare,3.98,5.89,6.97,7.12,247,0.0
4557,Duraludon VMAX,Evolving-Skies,Secret Rare ,15.0,31.3,30.22,28.08,110,0.0
2865,Scovillain,Scarlet-Violet,Illustration Rare,1.3,3.95,4.05,3.75,358,0.0
4979,Tyranitar V,Battle-Styles,Ultra Rare,4.5,7.27,7.33,7.27,170,0.0
4567,Crystal Cave,Evolving-Skies,Secret Rare ,4.99,6.64,5.0,6.74,176,0.0
3729,Grant,Astral-Radiance,Ultra Rare,1.39,2.19,1.4,2.26,355,2.0
3501,Serena,Silver-Tempest,Secret Rare ,7.0,9.01,10.0,9.36,242,5.0
5136,Rowlet,Shining-Fates,Shiny Rare,1.0,2.0,1.7,1.97,332,0.0
5172,Grapploct,Shining-Fates,Shiny Rare,1.2,2.79,2.67,2.82,188,0.0
2092,Giovanni's Charisma,151,Special Illustration Rare,11.0,15.37,14.45,15.19,314,2.0
2574,Flamigo,Paldea-Evolved,Illustration Rare,3.25,4.32,4.29,4.42,310,1.0
2869,Pawmot,Scarlet-Violet,Illustration Rare,2.0,4.63,4.15,4.04,301,0.0
4578,Lycanroc VMAX,Evolving-Skies,Secret Rare ,5.89,8.64,9.19,8.15,152,0.0
4671,Sandaconda VMAX,Chilling-Reign,Ultra Rare,0.5,1.77,2.14,1.65,528,0.0
3819,Kingler V,Brilliant-Stars,Ultra Rare,0.27,1.05,1.27,0.93,1017,0.0
4385,Duraludon VMAX,Evolving-Skies,Ultra Rare,0.59,1.17,1.28,1.35,642,0.0
1154,Deerling,Temporal-Forces,Illustration Rare,6.0,8.9,8.54,8.44,181,0.0
4530,Duraludon V,Evolving-Skies,Ultra Rare,1.75,4.02,4.46,4.33,169,0.0
3990,Whimsicott V,Brilliant-Stars,Ultra Rare,0.8,2.33,2.14,1.97,485,0.0
2632,Squawkabilly ex,Paldea-Evolved,Special Illustration Rare,9.0,12.06,12.16,11.74,194,439.0
4360,Rayquaza VMAX,Evolving-Skies,Ultra Rare,1.5,3.97,3.19,3.25,379,0.0
1241,Torterra ex,Temporal-Forces,Ultra Rare,1.5,3.38,2.99,3.2,382,0.0
899,Heliolisk,Twilight-Masquerade,Illustration Rare,1.65,2.6,2.39,2.28,496,0.0
1246,Iron Crown ex,Temporal-Forces,Ultra Rare,1.49,2.47,2.66,2.52,644,0.0
306,Joltik,Stellar-Crown,Illustration Rare,2.0,3.37,3.36,3.32,603,0.0
4051,Tyranitar V,Fusion-Strike,Ultra Rare,0.4,1.16,1.09,0.94,712,0.0
565,Cetitan,Surging-Sparks,Illustration Rare,1.94,3.04,3.08,3.14,311,0.0
209,Gallade V,Lost-Origin,Ultra Rare,1.0,1.93,2.12,2.34,389,0.0
3066,Solrock,Crown-Zenith,Illustration Rare,0.75,1.7,1.8,1.66,415,0.0
2173,Bellibolt,Obsidian-Flames,Illustration Rare,0.89,1.72,1.65,1.74,553,0.0
4817,Sandaconda V,Chilling-Reign,Ultra Rare,1.4,1.81,1.93,2.2,307,0.0
3136,Hisuian Samurott VSTAR,Crown-Zenith,Special Illustration Rare,3.99,7.4,7.96,6.88,363,0.0
926,Iron Thorns ex,Twilight-Masquerade,Ultra Rare,3.8,4.94,5.06,4.71,328,29.0
2195,Vespiquen ex,Obsidian-Flames,Ultra Rare,0.5,1.65,1.71,1.58,688,0.0
2163,Artazon,Obsidian-Flames,Secret Rare ,0.89,2.26,2.23,2.52,757,83.0
299,Kofu,Stellar-Crown,Ultra Rare,0.45,1.36,1.01,1.33,712,6.0
3799,Raichu V,Brilliant-Stars,Ultra Rare,0.85,1.86,1.92,2.35,436,17.0
1840,Hoopa ex,Paradox-Rift,Ultra Rare,1.88,3.62,3.67,3.64,326,0.0
1823,Froslass ex,Paradox-Rift,Ultra Rare,1.6,2.72,2.93,2.69,384,0.0
704,Archaludon ex,Surging-Sparks,Special Illustration Rare,16.5,19.78,20.15,20.63,144,15.0
4630,Metagross VMAX,Chilling-Reign,Ultra Rare,0.99,2.5,2.22,2.0,410,0.0
3947,Rapid Strike Urshifu VMAX,Brilliant-Stars,Special Illustration Rare,3.99,6.51,6.88,6.56,294,0.0
2768,Gyarados ex,Scarlet-Violet,Ultra Rare,4.0,5.21,5.82,6.09,541,0.0
1574,Dachsbun,Paldean-Fates,Shiny Rare,1.75,3.32,3.17,2.92,235,0.0
5192,Swanna,Shining-Fates,Shiny Rare,1.2,2.47,2.86,2.96,196,0.0
